
> metafin@1.0.2 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 3308 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                       [39m[1m[2m  0.13 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                          [39m[1m[2m  3.79 kB[22m[1m[22m[2m Ôöé gzip:   1.43 kB[22m
[2mdist/[22m[35massets/index-DFDgrUUo.css           [39m[1m[2m102.87 kB[22m[1m[22m[2m Ôöé gzip:  16.84 kB[22m
[2mdist/[22m[36massets/usePlan-8k1P-EHM.js          [39m[1m[2m  0.36 kB[22m[1m[22m[2m Ôöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/CurrencyInput-CBGwOIoT.js    [39m[1m[2m  1.20 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/plans-Du0o6ls3.js            [39m[1m[2m  1.77 kB[22m[1m[22m[2m Ôöé gzip:   0.79 kB[22m
[2mdist/[22m[36massets/data-CxnZJ_ch.js             [39m[1m[2m  1.92 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/lgpd-CdIZc_aR.js             [39m[1m[2m  1.95 kB[22m[1m[22m[2m Ôöé gzip:   0.98 kB[22m
[2mdist/[22m[36massets/useTransactions-g7yPoymM.js  [39m[1m[2m  3.44 kB[22m[1m[22m[2m Ôöé gzip:   1.28 kB[22m
[2mdist/[22m[36massets/usePluggy-CxT7EF7_.js        [39m[1m[2m  3.93 kB[22m[1m[22m[2m Ôöé gzip:   1.47 kB[22m
[2mdist/[22m[36massets/Upgrade-CXZKUymT.js          [39m[1m[2m  6.96 kB[22m[1m[22m[2m Ôöé gzip:   2.30 kB[22m
[2mdist/[22m[36massets/Reports-DunZfzFt.js          [39m[1m[2m 11.00 kB[22m[1m[22m[2m Ôöé gzip:   3.18 kB[22m
[2mdist/[22m[36massets/Budget-Cx84SP-P.js           [39m[1m[2m 11.40 kB[22m[1m[22m[2m Ôöé gzip:   3.69 kB[22m
[2mdist/[22m[36massets/Dashboard-u8jnU60J.js        [39m[1m[2m 13.19 kB[22m[1m[22m[2m Ôöé gzip:   3.76 kB[22m
[2mdist/[22m[36massets/NetWorth-0UDJuO37.js         [39m[1m[2m 13.31 kB[22m[1m[22m[2m Ôöé gzip:   4.02 kB[22m
[2mdist/[22m[36massets/Settings-CIb6iL3e.js         [39m[1m[2m 14.35 kB[22m[1m[22m[2m Ôöé gzip:   3.90 kB[22m
[2mdist/[22m[36massets/Webhooks-kCh6bFDj.js         [39m[1m[2m 15.46 kB[22m[1m[22m[2m Ôöé gzip:   4.41 kB[22m
[2mdist/[22m[36massets/FinancialHealth-73PY-4wt.js  [39m[1m[2m 15.87 kB[22m[1m[22m[2m Ôöé gzip:   5.52 kB[22m
[2mdist/[22m[36massets/CreditCards-C34ElYj_.js      [39m[1m[2m 16.61 kB[22m[1m[22m[2m Ôöé gzip:   4.18 kB[22m
[2mdist/[22m[36massets/AiChat-CMVaGnd0.js           [39m[1m[2m 17.02 kB[22m[1m[22m[2m Ôöé gzip:   5.97 kB[22m
[2mdist/[22m[36massets/Goals-DF2mHRFa.js            [39m[1m[2m 17.78 kB[22m[1m[22m[2m Ôöé gzip:   5.21 kB[22m
[2mdist/[22m[36massets/Bills-CgMR2Rpy.js            [39m[1m[2m 18.83 kB[22m[1m[22m[2m Ôöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/Investments-BN_RlVud.js      [39m[1m[2m 22.14 kB[22m[1m[22m[2m Ôöé gzip:   5.55 kB[22m
[2mdist/[22m[36massets/AIAssistant-CQNWkcYd.js      [39m[1m[2m 23.36 kB[22m[1m[22m[2m Ôöé gzip:   7.30 kB[22m
[2mdist/[22m[36massets/vendor-icons-BKG0oAv3.js     [39m[1m[2m 24.23 kB[22m[1m[22m[2m Ôöé gzip:   8.18 kB[22m
[2mdist/[22m[36massets/BankAccounts-DgiOV8xs.js     [39m[1m[2m 26.33 kB[22m[1m[22m[2m Ôöé gzip:   7.14 kB[22m
[2mdist/[22m[36massets/Transactions-DxkPs7nz.js     [39m[1m[2m 29.59 kB[22m[1m[22m[2m Ôöé gzip:   8.33 kB[22m
[2mdist/[22m[36massets/fileParser-DQ4TeTFM.js       [39m[1m[2m 37.55 kB[22m[1m[22m[2m Ôöé gzip:  10.14 kB[22m
[2mdist/[22m[36massets/vendor-utils-BoOTE9nJ.js     [39m[1m[2m 45.90 kB[22m[1m[22m[2m Ôöé gzip:  16.80 kB[22m
[2mdist/[22m[36massets/index-DjFgihaW.js            [39m[1m[2m 91.27 kB[22m[1m[22m[2m Ôöé gzip:  26.75 kB[22m
[2mdist/[22m[36massets/Simulators-Bbb_F4ZM.js       [39m[1m[2m 92.24 kB[22m[1m[22m[2m Ôöé gzip:  20.85 kB[22m
[2mdist/[22m[36massets/vendor-ui-BwVC777G.js        [39m[1m[2m124.82 kB[22m[1m[22m[2m Ôöé gzip:  39.92 kB[22m
[2mdist/[22m[36massets/index.es-Dx8TkIiP.js         [39m[1m[2m156.56 kB[22m[1m[22m[2m Ôöé gzip:  51.42 kB[22m
[2mdist/[22m[36massets/vendor-react-CIfh-c49.js     [39m[1m[2m162.60 kB[22m[1m[22m[2m Ôöé gzip:  53.17 kB[22m
[2mdist/[22m[36massets/vendor-supabase-QeT-7LZZ.js  [39m[1m[2m169.98 kB[22m[1m[22m[2m Ôöé gzip:  43.18 kB[22m
[2mdist/[22m[36massets/vendor-charts-CxITwX4i.js    [39m[1m[33m421.17 kB[39m[22m[2m Ôöé gzip: 107.52 kB[22m
[2mdist/[22m[36massets/vendor-pdf-np6mu4rN.js       [39m[1m[33m590.98 kB[39m[22m[2m Ôöé gzip: 172.80 kB[22m

(!) Some chunks are larger than 400 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
[32mÔ£ô built in 23.90s[39m

Ô£¿ [vite-plugin-compression]:algorithm=gzip - compressed file successfully: 
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-3AVoFdoH.js.gz           11.24kb / gzip: 3.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BBUGY_FW.js.gz           11.24kb / gzip: 3.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-Bb8FeBsS.js.gz           18.21kb / gzip: 6.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BbJ6QTvG.js.gz           11.24kb / gzip: 3.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-Bk8yZvS8.js.gz           22.38kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BL73wBqH.js.gz           12.45kb / gzip: 4.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BEFHMfBA.js.gz           11.21kb / gzip: 3.53kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BmyAnQjg.js.gz           11.21kb / gzip: 3.52kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BtGmWFd3.js.gz           22.38kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BoKGneVP.js.gz           22.51kb / gzip: 7.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BvVEt5_i.js.gz           22.51kb / gzip: 7.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BPJ-ch3I.js.gz           11.24kb / gzip: 3.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BxqU0OxN.js.gz           22.38kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BXb0XRom.js.gz           22.45kb / gzip: 7.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-CmdUWklL.js.gz           11.24kb / gzip: 3.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-CAb0-Fpp.js.gz           11.24kb / gzip: 3.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-C2eK8kmv.js.gz           22.38kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-Ckq7t8L3.js.gz           22.38kb / gzip: 7.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-CNlxAFu9.js.gz           11.24kb / gzip: 3.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-CQNWkcYd.js.gz           22.81kb / gzip: 7.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-CSxCg2dr.js.gz           22.68kb / gzip: 7.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-D2_WpqRG.js.gz           18.14kb / gzip: 6.86kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-DdMVY5qj.js.gz           22.38kb / gzip: 7.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-D6Xypuc7.js.gz           22.38kb / gzip: 7.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-D-ixf6om.js.gz           12.45kb / gzip: 4.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-DGyG1FW6.js.gz           11.24kb / gzip: 3.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-CvFhLZIj.js.gz           22.51kb / gzip: 7.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-BOtPR9ar.js.gz           11.24kb / gzip: 3.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-DIU7xAfB.js.gz           22.50kb / gzip: 7.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-Dk-wjgKF.js.gz           22.38kb / gzip: 7.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-DxBdyxuc.js.gz           22.38kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-DmKyaPI9.js.gz           11.24kb / gzip: 3.54kb
